Rank,Player,Position,Team,Games,Goals,Penalties,Goals/Games
1,Холанд Эрлинг,Нападающий,Манчестер Сити,15,14,3,0.93
2,Салах Мохамед,Нападающий,Ливерпуль,20,14,4,0.70
3,Соланке Доминик,Нападающий,Борнмут,20,12,1,0.60
4,Сон Хын-Мин,Нападающий,Тоттенхэм,20,12,1,0.60
5,Боуэн Джаррод,Нападающий,Вест Хэм,20,11,0,0.55
6,Исак Александер,Нападающий,Ньюкасл,16,10,2,0.63
7,Хван Хи-Чхан,Нападающий,Вулверхэмптон,20,10,1,0.50
8,Палмер Коул,Полузащитник,Манчестер Сити,,18,9,5
9,Уоткинс Олли,Нападающий,Астон Вилла,21,9,0,0.43
10,Вуд Крис,Нападающий,Ноттингем Форест,19,8,0,0.42
11,Уилсон Каллум,Нападающий,Ньюкасл,14,7,2,0.50
12,Жота Диогу,Нападающий,Ливерпуль,15,7,0,0.47
13,Мбеумо Брайан,Полузащитник,Брентфорд,15,7,3,0.47
14,Ришарлисон,Нападающий,Тоттенхэм,18,7,0,0.39
15,Джексон Николас,Нападающий,Челси,19,7,0,0.37
16,Гордон Энтони,Нападающий,Ньюкасл,20,7,0,0.35
17,Нуньес Дарвин,Нападающий,Ливерпуль,20,7,0,0.35
18,Жоао Педро,Нападающий,Брайтон,21,7,4,0.33
19,Эдуар Одсонн,Нападающий,Кристал Пэлас,15,6,0,0.40
20,Кудус Мохаммед,Полузащитник,Вест Хэм,16,6,0,0.38
21,Силва Бернарду,Полузащитник,Манчестер Сити,17,6,0,0.35
22,Дюкуре Абдулайе,Полузащитник,Эвертон,18,6,0,0.33
23,Бэйли Леон,Полузащитник,Астон Вилла,19,6,0,0.32
24,Фергюсон Эван,Нападающий,Брайтон,19,6,0,0.32
25,Альварес Хулиан,Нападающий,Манчестер Сити,20,6,1,0.30
26,Сака Букайо,Нападающий,Арсенал,20,6,2,0.30
27,Луис Дуглас,Полузащитник,Астон Вилла,20,6,4,0.30
28,Кунья Матеус,Нападающий,Вулверхэмптон,21,6,0,0.29
29,Олисе Майкл,Полузащитник,Кристал Пэлас,9,5,1,0.56
30,МакТоминэй Скотт,Полузащитник,Ман Юнайтед,18,5,0,0.28
31,Хименес Рауль,Нападающий,Фулхэм,18,5,0,0.28
32,Кулусевски Деян,Полузащитник,Тоттенхэм,19,5,0,0.26
33,Стерлинг Рахим,Нападающий,Челси,19,5,0,0.26
34,Адебайо Элайджа,Нападающий,Лутон Таун,20,5,0,0.25
35,Нкетиа Эдвард,Нападающий,Арсенал,20,5,0,0.25
36,Соучек Томаш,Полузащитник,Вест Хэм,20,5,0,0.25
37,Фоден Фил,Полузащитник,Манчестер Сити,20,5,0,0.25
38,МакГинн Джон,Полузащитник,Астон Вилла,21,5,0,0.24
39,Авонийи Тайво,Нападающий,Ноттингем Форест,10,4,0,0.40
40,Фостер Лайл,Нападающий,Бернли,12,4,0,0.33
41,МакБарни Оливер,Нападающий,Шеффилд Юн,12,4,2,0.33
42,Адингра Симон,Нападающий,Брайтон,17,4,0,0.24
43,Родри,Полузащитник,Манчестер Сити,17,4,0,0.24
44,Троссард Леандро,Нападающий,Арсенал,17,4,0,0.24
45,Виллиан,Нападающий,Фулхэм,17,4,2,0.24
46,Лемина Марио,Полузащитник,Вулверхэмптон,18,4,0,0.22
47,Эдегор Мартин,Полузащитник,Арсенал,18,4,2,0.22
48,Висса Йоан,Полузащитник,Брентфорд,19,4,0,0.21
49,Габриэл Мартинелли,Нападающий,Арсенал,19,4,0,0.21
50,Рид Бобби,Нападающий,Фулхэм,19,4,0,0.21
Rank,Player,Position,Team,Games,Goals,Penalties,Goals/Games
51,Амдуни Зеки,Нападающий,Бернли,20,4,0,0.20
52,Эланга Антони,Нападающий,Ноттингем Форест,20,4,0,0.20
53,Рэшфорд Маркус,Нападающий,Ман Юнайтед,20,4,1,0.20
54,Уорд-Праус Джеймс,Полузащитник,Вест Хэм,20,4,1,0.20
55,Хаверц Кай,Полузащитник,Арсенал,20,4,1,0.20
56,Моррис Карлтон,Нападающий,Лутон Таун,20,4,2,0.20
57,Диаби Мусса,Нападающий,Астон Вилла,21,4,0,0.19
58,Марч Соломон,Полузащитник,Брайтон,7,3,0,0.43
59,Мэддисон Джеймс,Полузащитник,Тоттенхэм,11,3,0,0.27
60,Грилиш Джек,Полузащитник,Манчестер Сити,12,3,0,0.25
61,Одоберт Уилсон,Нападающий,Бернли,12,3,0,0.25
62,Йенсен Матиас,Полузащитник,Брентфорд,15,3,0,0.20
63,Эзе Эберечи,Полузащитник,Кристал Пэлас,15,3,1,0.20
64,Габриэл Жезус,Нападающий,Арсенал,16,3,0,0.19
65,Ромеро Кристиан,Защитник,Тоттенхэм,16,3,0,0.19
66,Семеньо Антуан,Нападающий,Борнмут,16,3,0,0.19
67,Калверт-Льюин Доминик,Нападающий,Эвертон,17,3,0,0.18
68,Митома Каору,Полузащитник,Брайтон,17,3,0,0.18
69,Мопе Нил,Нападающий,Эвертон,,17,3,0
70,Мудрик Михаил,Полузащитник,Челси,17,3,0,0.18
71,Ивоби Алекс,Нападающий,Эвертон,,18,3,0
72,Арчер Кэмерон,Нападающий,Шеффилд Юн,,19,3,0
73,Гакпо Коди,Нападающий,Ливерпуль,19,3,0,0.16
74,Гарначо Алехандро,Нападающий,Ман Юнайтед,19,3,0,0.16
75,Гросс Паскаль,Полузащитник,Брайтон,19,3,0,0.16
76,Браунхилл Джош,Полузащитник,Бернли,20,3,0,0.15
77,Диас Луис,Нападающий,Ливерпуль,20,3,0,0.15
78,Фернандеш Бруну,Полузащитник,Ман Юнайтед,20,3,1,0.15
79,Альмирон Мигель,Полузащитник,Ньюкасл,21,3,0,0.14
80,Райс Деклан,Полузащитник,Арсенал,21,3,0,0.14
81,Фати Ансу,Нападающий,Брайтон,9,2,0,0.22
82,Эступиньян Первис,Защитник,Брайтон,9,2,0,0.22
83,Ботман Свен,Защитник,Ньюкасл,10,2,0,0.20
84,Ло Чельсо Джовани,Полузащитник,Тоттенхэм,10,2,0,0.20
85,Ми Бен,Защитник,Брентфорд,10,2,0,0.20
86,Хиншелвуд Джек,Полузащитник,Брайтон,10,2,0,0.20
87,Мадуеке Нони,Нападающий,Челси,10,2,1,0.20
88,Каладжич Саша,Нападающий,Вулверхэмптон,11,2,0,0.18
89,Антонио Майкл,Нападающий,Вест Хэм,12,2,0,0.17
90,Беллегар Жанриснер,Полузащитник,Вулверхэмптон,12,2,0,0.17
91,Доку Жереми,Нападающий,Манчестер Сити,12,2,0,0.17
92,Домингес Николас,Полузащитник,Ноттингем Форест,12,2,0,0.17
93,Винисиус,Нападающий,Фулхэм,13,2,0,0.15
94,Синистерра Луис,Нападающий,Борнмут,13,2,0,0.15
95,Уэлбек Дэнни,Нападающий,Брайтон,13,2,0,0.15
96,Родригес Джей,Нападающий,Бернли,13,2,1,0.15
97,Дуран Джон,Нападающий,Астон Вилла,14,2,0,0.14
98,Льюис-Петтер Кин,Нападающий,Брентфорд,14,2,0,0.14
99,Аканджи Мануэль,Защитник,Манчестер Сити,15,2,0,0.13
100,Баркли Росс,Полузащитник,Лутон Таун,15,2,0,0.13
Rank,Player,Position,Team,Games,Goals,Penalties,Goals/Games
101,Харрисон Джек,Полузащитник,Эвертон,15,2,0,0.13
102,Аке Натан,Защитник,Манчестер Сити,16,2,0,0.13
103,Берн Дэн,Защитник,Ньюкасл,16,2,0,0.13
104,Жоэлинтон,Нападающий,Ньюкасл,16,2,0,0.13
105,Клюйверт Джастин,Нападающий,Борнмут,16,2,0,0.13
106,Миколенко Виталий,Защитник,Эвертон,16,2,0,0.13
107,Хёйлунд Расмус,Нападающий,Ман Юнайтед,16,2,0,0.13
108,Ларсен Якоб,Нападающий,Бернли,17,2,0,0.12
109,Сенеси Маркос,Защитник,Борнмут,17,2,0,0.12
110,Таверньер Маркус,Полузащитник,Борнмут,17,2,0,0.12
111,Александер-Арнольд Трент,Защитник,Ливерпуль,18,2,0,0.11
112,Браун Джейкоб,Нападающий,Лутон Таун,18,2,0,0.11
113,Кэш Мэтти,Защитник,Астон Вилла,18,2,0,0.11
114,Лонгстафф Шон,Полузащитник,Ньюкасл,18,2,0,0.11
115,Макнил Дуайт,Нападающий,Эвертон,18,2,0,0.11
116,Палинья,Полузащитник,Фулхэм,18,2,0,0.11
117,Сарр Папе,Полузащитник,Тоттенхэм,18,2,0,0.11
118,Торрес Пау,Защитник,Астон Вилла,18,2,0,0.11
119,Лукас Пакета,Полузащитник,Вест Хэм,18,2,1,0.11
120,Матета Жан-Филипп,Нападающий,Кристал Пэлас,18,2,1,0.11
121,Фернандес Энцо,Полузащитник,Челси,18,2,1,0.11
122,Айю Жордан,Нападающий,Кристал Пэлас,19,2,0,0.11
123,Биллинг Филипп,Полузащитник,Борнмут,19,2,0,0.11
124,Габриэль,Защитник,Арсенал,19,2,0,0.11
125,Хамер Густаво,Полузащитник,Шеффилд Юн,19,2,0,0.11
126,Собослаи Доминик,Полузащитник,Ливерпуль,20,2,0,0.10
127,Гиббс-Уайт Морган,Полузащитник,Ноттингем Форест,20,2,1,0.10
128,Андерсен Йоаким,Защитник,Кристал Пэлас,21,2,0,0.10
129,Уилсон Гарри,Полузащитник,Фулхэм,21,2,0,0.10
130,Бреретон Бен,Нападающий,Шеффилд Юн,1,1,0,1.00
131,Тоуни Айвен,Нападающий,Брентфорд,1,1,0,1.00
132,Де Брюйне Кевин,Полузащитник,Манчестер Сити,2,1,0,0.50
133,Корне Максвел,Нападающий,Вест Хэм,2,1,0,0.50
134,Гомеш Андре,Полузащитник,Эвертон,3,1,0,0.33
135,Нкунку Кристофер,Нападающий,Челси,3,1,0,0.33
136,Чуквуемека Кэрни,Полузащитник,Челси,3,1,0,0.33
137,Межбри Ганнибал,Полузащитник,Ман Юнайтед,5,1,0,0.20
138,Мерфи Джейкоб,Полузащитник,Ньюкасл,5,1,0,0.20
139,Шаде Кевин,Полузащитник,Брентфорд,5,1,0,0.20
140,Баптист Шендон,Полузащитник,Брентфорд,6,1,0,0.17
141,Барнс Харви,Полузащитник,Ньюкасл,6,1,0,0.17
142,Бентанкур Родриго,Полузащитник,Тоттенхэм,6,1,0,0.17
143,Доббин Льюис,Нападающий,Эвертон,6,1,0,0.17
144,Бобб Оскар,Полузащитник,Манчестер Сити,7,1,0,0.14
145,Кин Майкл,Защитник,Эвертон,7,1,0,0.14
146,Скотт Алекс,Полузащитник,Борнмут,7,1,0,0.14
147,Андерсен Мадс,Защитник,Лутон Таун,8,1,0,0.13
148,Велиз Алехо,Нападающий,Тоттенхэм,8,1,0,0.13
149,Дендонкер Леандер,Полузащитник,Астон Вилла,8,1,0,0.13
150,Каземиро,Полузащитник,Ман Юнайтед,8,1,0,0.13
Rank,Player,Position,Team,Games,Goals,Penalties,Goals/Games
151,Мавропанос Константинос,Защитник,Вест Хэм,8,1,0,0.13
152,Морено Алехандро,Защитник,Астон Вилла,8,1,0,0.13
153,Мур Киффер,Нападающий,Борнмут,8,1,0,0.13
154,Робертсон Эндрю,Защитник,Ливерпуль,8,1,0,0.13
155,Тонали Сандро,Полузащитник,Ньюкасл,8,1,0,0.13
156,Виейра Фабио,Полузащитник,Арсенал,8,1,1,0.13
157,Адарабиойо Тосин,Защитник,Фулхэм,9,1,0,0.11
158,Льюис Рико,Защитник,Манчестер Сити,9,1,0,0.11
159,Тете Кенни,Защитник,Фулхэм,9,1,0,0.11
160,Майли Льюис,Полузащитник,Ньюкасл,10,1,0,0.10
161,Ошо Габриэль,Защитник,Лутон Таун,10,1,0,0.10
162,Рэмзи Джейкоб,Полузащитник,Астон Вилла,10,1,0,0.10
163,ван де Вен Мики,Защитник,Тоттенхэм,12,1,0,0.08
164,Варан Рафаэль,Защитник,Ман Юнайтед,12,1,0,0.08
165,Линделёф Виктор,Защитник,Ман Юнайтед,12,1,0,0.08
166,Нету Педру,Нападающий,Вулверхэмптон,12,1,0,0.08
167,Таунсенд Эндрос,Полузащитник,Лутон Таун,12,1,0,0.08
168,Хадсон-Одои Каллум,Нападающий,Ноттингем Форест,12,1,0,0.08
169,Бройя Армандо,Нападающий,Челси,13,1,0,0.08
170,Брукс Давид,Полузащитник,Борнмут,13,1,0,0.08
171,Буананотте Факундо,Полузащитник,Брайтон,13,1,0,0.08
172,Груневельд Арно,Нападающий,Эвертон,13,1,0,0.08
173,Джонс Кертис,Полузащитник,Ливерпуль,13,1,0,0.08
174,Марсьяль Антони,Нападающий,Ман Юнайтед,13,1,0,0.08
175,Рим Тим,Защитник,Фулхэм,13,1,0,0.08
176,Томиясу Такехиро,Защитник,Арсенал,13,1,0,0.08
177,Тоффоло Гарри,Защитник,Ноттингем Форест,13,1,0,0.08
178,Айна Ола,Защитник,Ноттингем Форест,14,1,0,0.07
179,Гейе Идрисса,Полузащитник,Эвертон,14,1,0,0.07
180,Годдос Саман,Нападающий,Брентфорд,14,1,0,0.07
181,Данило,Полузащитник,Ноттингем Форест,14,1,0,0.07
182,Дзаньоло Николо,Полузащитник,Астон Вилла,14,1,0,0.07
183,Дэвис Бен,Защитник,Тоттенхэм,14,1,0,0.07
184,Лассельс Джамаал,Защитник,Ньюкасл,14,1,0,0.07
185,Локайер Том,Защитник,Лутон Таун,14,1,0,0.07
186,Сарабия Пабло,Полузащитник,Вулверхэмптон,14,1,0,0.07
187,Ахмедходжич Анел,Защитник,Шеффилд Юн,15,1,0,0.07
188,Боли Вилли,Защитник,Ноттингем Форест,15,1,0,0.07
189,Доэрти Мэтт,Защитник,Вулверхэмптон,15,1,0,0.07
190,Колеошо Лука,Нападающий,Бернли,15,1,0,0.07
191,Менги Теден,Защитник,Лутон Таун,15,1,0,0.07
192,Эндо Ватару,Полузащитник,Ливерпуль,15,1,0,0.07
193,Эриксен Кристиан,Полузащитник,Ман Юнайтед,15,1,0,0.07
194,Агер Наиф,Защитник,Вест Хэм,16,1,0,0.06
195,Бето,Нападающий,Эвертон,16,1,0,0.06
196,Коллинз Натан,Защитник,Брентфорд,16,1,0,0.06
197,МакАллистер Алексис,Полузащитник,Ливерпуль,16,1,0,0.06
198,Тэйлор Чарли,Защитник,Бернли,16,1,0,0.06
199,Чонг Тахит,Полузащитник,Лутон Таун,16,1,0,0.06
200,Эмерсон,Защитник,Тоттенхэм,16,1,0,0.06
